,Unnamed: 0,VALVE,STEP,FAN,TIMESTAMP,UNIXSTAMP
0,0,0.0,0.0,0.0,43403161.0,1683430505.0
1,1,0.0,1.0,1.0,43463702.0,1683430565.0
2,2,1.0,0.0,0.0,43944548.0,1683431046.0
3,3,1.0,1.0,1.0,44005675.0,1683431107.0
4,4,2.0,0.0,0.0,44486332.0,1683431588.0
5,5,2.0,1.0,1.0,44546945.0,1683431649.0
6,6,3.0,0.0,0.0,45027613.0,1683432129.0
7,7,3.0,1.0,1.0,45088233.0,1683432190.0
8,8,0.0,0.0,0.0,45569088.0,1683432671.0
9,9,0.0,1.0,1.0,45629956.0,1683432731.0
10,10,1.0,0.0,0.0,46110833.0,1683433212.0
11,11,1.0,1.0,1.0,46171836.0,1683433273.0
12,12,2.0,0.0,0.0,46652453.0,1683433754.0
13,13,2.0,1.0,1.0,46713133.0,1683433815.0
14,14,3.0,0.0,0.0,47193981.0,1683434295.0
15,15,3.0,1.0,1.0,47254804.0,1683434356.0
16,16,0.0,0.0,0.0,47735600.0,1683434837.0
17,17,0.0,1.0,1.0,47796242.0,1683434898.0
18,18,1.0,0.0,0.0,48276913.0,1683435378.0
19,19,1.0,1.0,1.0,48337532.0,1683435439.0
20,20,2.0,0.0,0.0,48818401.0,1683435920.0
21,21,2.0,1.0,1.0,48879283.0,1683435981.0
22,22,3.0,0.0,0.0,49359906.0,1683436461.0
23,23,3.0,1.0,1.0,49420525.0,1683436522.0
24,24,0.0,0.0,0.0,49901490.0,1683437003.0
25,25,0.0,1.0,1.0,49962288.0,1683437064.0
26,26,1.0,0.0,0.0,50442902.0,1683437544.0
27,27,1.0,1.0,1.0,50503724.0,1683437605.0
28,28,2.0,0.0,0.0,50984397.0,1683438086.0
29,29,2.0,1.0,1.0,51045264.0,1683438147.0
30,30,3.0,0.0,0.0,51525896.0,1683438627.0
31,31,3.0,1.0,1.0,51586504.0,1683438688.0
32,32,0.0,0.0,0.0,52067800.0,1683439169.0
33,33,0.0,1.0,1.0,52128421.0,1683439230.0
34,34,1.0,0.0,0.0,52609514.0,1683439711.0
35,35,1.0,1.0,1.0,52670344.0,1683439772.0
36,36,2.0,0.0,0.0,53151291.0,1683440253.0
37,37,2.0,1.0,1.0,53211918.0,1683440313.0
38,38,3.0,0.0,0.0,53692664.0,1683440794.0
39,39,3.0,1.0,1.0,53753370.0,1683440855.0
40,40,0.0,0.0,0.0,54234188.0,1683441336.0
41,41,0.0,1.0,1.0,54294809.0,1683441396.0
42,42,1.0,0.0,0.0,54775777.0,1683441877.0
43,43,1.0,1.0,1.0,54836648.0,1683441938.0
44,44,2.0,0.0,0.0,55317683.0,1683442419.0
45,45,2.0,1.0,1.0,55378717.0,1683442480.0
46,46,3.0,0.0,0.0,55859616.0,1683442961.0
47,47,3.0,1.0,1.0,55920224.0,1683443022.0
48,48,0.0,0.0,0.0,56400895.0,1683443502.0
49,49,0.0,1.0,1.0,56461514.0,1683443563.0
50,50,1.0,0.0,0.0,56942196.0,1683444044.0
51,51,1.0,1.0,1.0,57002807.0,1683444104.0
52,52,2.0,0.0,0.0,57483780.0,1683444585.0
53,53,2.0,1.0,1.0,57544705.0,1683444646.0
54,54,3.0,0.0,0.0,58025818.0,1683445127.0
55,55,3.0,1.0,1.0,58086669.0,1683445188.0
56,56,0.0,0.0,0.0,58567480.0,1683445669.0
57,57,0.0,1.0,1.0,58628306.0,1683445730.0
58,58,1.0,0.0,0.0,59109293.0,1683446211.0
59,59,1.0,1.0,1.0,59170219.0,1683446272.0
60,60,2.0,0.0,0.0,59651103.0,1683446753.0
61,61,2.0,1.0,1.0,59711722.0,1683446813.0
62,62,3.0,0.0,0.0,60192697.0,1683447294.0
63,63,3.0,1.0,1.0,60253625.0,1683447355.0
64,64,0.0,0.0,0.0,60734308.0,1683447836.0
65,65,0.0,1.0,1.0,60795156.0,1683447897.0
66,66,1.0,0.0,0.0,61275800.0,1683448377.0
67,67,1.0,1.0,1.0,61336421.0,1683448438.0
68,68,2.0,0.0,0.0,61817588.0,1683448919.0
69,69,2.0,1.0,1.0,61878301.0,1683448980.0
70,70,3.0,0.0,0.0,62359150.0,1683449460.0
71,71,3.0,1.0,1.0,62420122.0,1683449521.0
72,72,0.0,0.0,0.0,62901103.0,1683450002.0
73,73,0.0,1.0,1.0,62962029.0,1683450063.0
74,74,1.0,0.0,0.0,63442882.0,1683450544.0
75,75,1.0,1.0,1.0,63503541.0,1683450605.0
76,76,2.0,0.0,0.0,63984382.0,1683451086.0
77,77,2.0,1.0,1.0,64045324.0,1683451147.0
78,78,3.0,0.0,0.0,64526011.0,1683451627.0
79,79,3.0,1.0,1.0,64586812.0,1683451688.0
80,80,0.0,0.0,0.0,65067709.0,1683452169.0
81,81,0.0,1.0,1.0,65128348.0,1683452230.0
82,82,1.0,0.0,0.0,65609114.0,1683452711.0
83,83,1.0,1.0,1.0,65669733.0,1683452771.0
84,84,2.0,0.0,0.0,66150399.0,1683453252.0
85,85,2.0,1.0,1.0,66211017.0,1683453312.0
86,86,3.0,0.0,0.0,66691738.0,1683453793.0
87,87,3.0,1.0,1.0,66752412.0,1683453854.0
88,88,0.0,0.0,0.0,67233385.0,1683454335.0
89,89,0.0,1.0,1.0,67294253.0,1683454396.0
90,90,1.0,0.0,0.0,67775049.0,1683454876.0
91,91,1.0,1.0,1.0,67835875.0,1683454937.0
92,92,2.0,0.0,0.0,68316751.0,1683455418.0
93,93,2.0,1.0,1.0,68377610.0,1683455479.0
94,94,3.0,0.0,0.0,68858593.0,1683455960.0
95,95,3.0,1.0,1.0,68919519.0,1683456021.0
96,96,0.0,0.0,0.0,69400695.0,1683456502.0
97,97,0.0,1.0,1.0,69461633.0,1683456563.0
98,98,1.0,0.0,0.0,69942605.0,1683457044.0
99,99,1.0,1.0,1.0,70003486.0,1683457105.0
100,100,2.0,0.0,0.0,70484345.0,1683457586.0
101,101,2.0,1.0,1.0,70545341.0,1683457647.0
102,102,3.0,0.0,0.0,71026313.0,1683458128.0
103,103,3.0,1.0,1.0,71087452.0,1683458189.0
104,104,0.0,0.0,0.0,71568535.0,1683458670.0
105,105,0.0,1.0,1.0,71629412.0,1683458731.0
106,106,1.0,0.0,0.0,72110047.0,1683459211.0
107,107,1.0,1.0,1.0,72170666.0,1683459272.0
108,108,2.0,0.0,0.0,72651462.0,1683459753.0
109,109,2.0,1.0,1.0,72712293.0,1683459814.0
110,110,3.0,0.0,0.0,73193231.0,1683460294.0
111,111,3.0,1.0,1.0,73254248.0,1683460356.0
112,112,0.0,0.0,0.0,73735109.0,1683460836.0
113,113,0.0,1.0,1.0,73795933.0,1683460897.0
114,114,1.0,0.0,0.0,74276641.0,1683461378.0
115,115,1.0,1.0,1.0,74337660.0,1683461439.0
116,116,2.0,0.0,0.0,74818634.0,1683461920.0
117,117,2.0,1.0,1.0,74879499.0,1683461981.0
118,118,3.0,0.0,0.0,75360584.0,1683462462.0
119,119,3.0,1.0,1.0,75421287.0,1683462523.0
120,120,0.0,0.0,0.0,75901948.0,1683463003.0
121,121,0.0,1.0,1.0,75962569.0,1683463064.0
122,122,1.0,0.0,0.0,76443240.0,1683463545.0
123,123,1.0,1.0,1.0,76503859.0,1683463605.0
124,124,2.0,0.0,0.0,76984739.0,1683464086.0
125,125,2.0,1.0,1.0,77045356.0,1683464147.0
126,126,3.0,0.0,0.0,77526150.0,1683464627.0
127,127,3.0,1.0,1.0,77586814.0,1683464688.0
128,128,0.0,0.0,0.0,78067680.0,1683465169.0
129,129,0.0,1.0,1.0,78128653.0,1683465230.0
130,130,1.0,0.0,0.0,78609465.0,1683465711.0
131,131,1.0,1.0,1.0,78670245.0,1683465771.0
132,132,2.0,0.0,0.0,79151329.0,1683466252.0
133,133,2.0,1.0,1.0,79212367.0,1683466313.0
134,134,3.0,0.0,0.0,79693047.0,1683466794.0
135,135,3.0,1.0,1.0,79753663.0,1683466855.0
136,136,0.0,0.0,0.0,80234516.0,1683467336.0
137,137,0.0,1.0,1.0,80295545.0,1683467397.0
138,138,1.0,0.0,0.0,80776239.0,1683467878.0
139,139,1.0,1.0,1.0,80837093.0,1683467938.0
140,140,2.0,0.0,0.0,81317739.0,1683468419.0
141,141,2.0,1.0,1.0,81378357.0,1683468480.0
142,142,3.0,0.0,0.0,81859429.0,1683468960.0
143,143,3.0,1.0,1.0,81920063.0,1683469021.0
144,144,0.0,0.0,0.0,82401027.0,1683469502.0
145,145,0.0,1.0,1.0,82461961.0,1683469563.0
146,146,1.0,0.0,0.0,82942774.0,1683470044.0
147,147,1.0,1.0,1.0,83003476.0,1683470105.0
148,148,2.0,0.0,0.0,83484164.0,1683470585.0
149,149,2.0,1.0,1.0,83544858.0,1683470646.0
150,150,3.0,0.0,0.0,84025824.0,1683471127.0
151,151,3.0,1.0,1.0,84086743.0,1683471188.0
152,152,0.0,0.0,0.0,84567435.0,1683471669.0
153,153,0.0,1.0,1.0,84628054.0,1683471729.0
154,154,1.0,0.0,0.0,85108729.0,1683472210.0
155,155,1.0,1.0,1.0,85169424.0,1683472271.0
156,156,2.0,0.0,0.0,85650424.0,1683472751.0
157,157,2.0,1.0,1.0,85711249.0,1683472812.0
158,158,3.0,0.0,0.0,86192201.0,1683473293.0
159,159,3.0,1.0,1.0,86253027.0,1683473354.0
160,160,0.0,0.0,0.0,86734187.0,1683473835.0
161,161,0.0,1.0,1.0,86795160.0,1683473896.0
162,162,1.0,0.0,0.0,87276246.0,1683474377.0
163,163,1.0,1.0,1.0,87337169.0,1683474438.0
164,164,2.0,0.0,0.0,87818255.0,1683474919.0
165,165,2.0,1.0,1.0,87879178.0,1683474980.0
166,166,3.0,0.0,0.0,88360101.0,1683475461.0
167,167,3.0,1.0,1.0,88421223.0,1683475522.0
168,168,0.0,0.0,0.0,88902162.0,1683476003.0
169,169,0.0,1.0,1.0,88963099.0,1683476064.0
170,170,1.0,0.0,0.0,89443937.0,1683476545.0
171,171,1.0,1.0,1.0,89504999.0,1683476606.0
172,172,2.0,0.0,0.0,89985683.0,1683477087.0
173,173,2.0,1.0,1.0,90046299.0,1683477148.0
174,174,3.0,0.0,0.0,90527480.0,1683477629.0
175,175,3.0,1.0,1.0,90588184.0,1683477689.0
176,176,0.0,0.0,0.0,91069176.0,1683478170.0
177,177,0.0,1.0,1.0,91130210.0,1683478231.0
178,178,1.0,0.0,0.0,91610913.0,1683478712.0
179,179,1.0,1.0,1.0,91671711.0,1683478773.0
180,180,2.0,0.0,0.0,92152790.0,1683479254.0
181,181,2.0,1.0,1.0,92213817.0,1683479315.0
182,182,3.0,0.0,0.0,92694513.0,1683479796.0
183,183,3.0,1.0,1.0,92755370.0,1683479856.0
184,184,0.0,0.0,0.0,93236187.0,1683480337.0
185,185,0.0,1.0,1.0,93297009.0,1683480398.0
186,186,1.0,0.0,0.0,93777892.0,1683480879.0
187,187,1.0,1.0,1.0,93838529.0,1683480940.0
188,188,2.0,0.0,0.0,94319355.0,1683481421.0
189,189,2.0,1.0,1.0,94380176.0,1683481481.0
190,190,3.0,0.0,0.0,94860982.0,1683481962.0
191,191,3.0,1.0,1.0,94922635.0,1683482023.0
192,192,0.0,0.0,0.0,95403724.0,1683482505.0
193,193,0.0,1.0,1.0,95465366.0,1683482566.0
194,194,1.0,0.0,0.0,95946223.0,1683483047.0
195,195,1.0,1.0,1.0,96007034.0,1683483108.0
196,196,2.0,0.0,0.0,96487743.0,1683483589.0
197,197,2.0,1.0,1.0,96548612.0,1683483650.0
198,198,3.0,0.0,0.0,97029248.0,1683484130.0
199,199,3.0,1.0,1.0,97089865.0,1683484191.0
200,200,0.0,0.0,0.0,97570738.0,1683484672.0
201,201,0.0,1.0,1.0,97631800.0,1683484733.0
202,202,1.0,0.0,0.0,98112577.0,1683485214.0
203,203,1.0,1.0,1.0,98173403.0,1683485275.0
204,204,2.0,0.0,0.0,98654328.0,1683485755.0
205,205,2.0,1.0,1.0,98714962.0,1683485816.0
206,206,3.0,0.0,0.0,99195731.0,1683486297.0
207,207,3.0,1.0,1.0,99256703.0,1683486358.0
208,208,0.0,0.0,0.0,99737344.0,1683486839.0
209,209,0.0,1.0,1.0,99797956.0,1683486899.0
210,210,1.0,0.0,0.0,100278729.0,1683487380.0
211,211,1.0,1.0,1.0,100339349.0,1683487441.0
212,212,2.0,0.0,0.0,100820033.0,1683487921.0
213,213,2.0,1.0,1.0,100880663.0,1683487982.0
214,214,3.0,0.0,0.0,101361345.0,1683488463.0
215,215,3.0,1.0,1.0,101422373.0,1683488524.0
216,216,0.0,0.0,0.0,101903312.0,1683489004.0
217,217,0.0,1.0,1.0,101964173.0,1683489065.0
218,218,1.0,0.0,0.0,102444823.0,1683489546.0
219,219,1.0,1.0,1.0,102505652.0,1683489607.0
220,220,2.0,0.0,0.0,102986619.0,1683490088.0
221,221,2.0,1.0,1.0,103047464.0,1683490149.0
222,222,3.0,0.0,0.0,103528326.0,1683490630.0
223,223,3.0,1.0,1.0,103589098.0,1683490690.0
224,224,0.0,0.0,0.0,104069719.0,1683491171.0
